2025-02-17 12:15:24,487 - INFO - [INFO] Starting Django server with coverage.
2025-02-17 12:15:29,508 - INFO - [INFO] Fuzzer started.
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 5466.131681558708}
2025-02-17 12:21:40,580 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:40,597 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3oIV5', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:40,617 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 1}
2025-02-17 12:21:40,617 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -inf}
2025-02-17 12:21:40,634 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'OMewHqO2lGz8xiDVyOxqUqvZlWB', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:40,634 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'bFNL3nTdQUX', 'info': 'WkppCELnBKdAjXdG', 'price': -inf}
2025-02-17 12:21:40,648 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'DBaLnecrwnU', 'price': 90.53440139043914}
2025-02-17 12:21:40,664 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'OwrDYJuWCd', 'price': 90.53440139043914}
2025-02-17 12:21:40,683 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'eswalKg', 'info': 'XzQfdweONDUoVNuowsxp', 'price': 0}
2025-02-17 12:21:40,702 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -1}
2025-02-17 12:21:40,719 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'aQWaUTSqku', 'price': 90.53440139043914}
2025-02-17 12:21:40,725 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:40,736 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'mchF', 'price': 90.53440139043914}
2025-02-17 12:21:40,737 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'Z2mFGxTjNkbBW2', 'info': 'hvRf', 'price': -inf}
2025-02-17 12:21:40,752 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'QgmDR3A8Ae3pStQbFkdKmCL4Dig', 'info': 'iygJVSPoYLVEHQw', 'price': 3782.9408196415325}
2025-02-17 12:21:40,768 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -1}
2025-02-17 12:21:40,786 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'XGkL', 'price': 90.53440139043914}
2025-02-17 12:21:40,805 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'bRxtBLnFJBjtsh', 'price': 90.53440139043914}
2025-02-17 12:21:40,822 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'joJvminE', 'price': 90.53440139043914}
2025-02-17 12:21:40,838 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Xuj9zJc9', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:40,853 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '0ae0px5J35Ck', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:40,869 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:40,885 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'ylWbFZhupMUxgAuwB', 'price': 90.53440139043914}
2025-02-17 12:21:40,900 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -1}
2025-02-17 12:21:40,900 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'zuWxrrIHJrmTl', 'price': 90.53440139043914}
2025-02-17 12:21:40,916 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'sB', 'info': 'fsHu', 'price': 1}
2025-02-17 12:21:40,934 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '93VyFNsNcZLIcjGPeHmPT', 'info': 'KyExF', 'price': 0}
2025-02-17 12:21:40,948 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'NjYKktekdvtdIfFFpHZ', 'price': 90.53440139043914}
2025-02-17 12:21:40,964 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '2BxxkvJa3UOUqZJCfuNG', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:40,982 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'DGTB', 'price': 90.53440139043914}
2025-02-17 12:21:40,982 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'BwV9dnDRuQoAzXlV9Vk58l5X', 'info': 'TnhmpBnfWEklbwVo', 'price': -inf}
2025-02-17 12:21:40,996 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'kbU0q6wEZ0kkY4QqoZAtbxLazacsE', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:40,996 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': inf}
2025-02-17 12:21:41,015 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'VmjZNHzkEcTpiqMh', 'price': 90.53440139043914}
2025-02-17 12:21:41,035 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'Vc', 'price': 90.53440139043914}
2025-02-17 12:21:41,050 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 1}
2025-02-17 12:21:41,084 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'rqPpjP', 'price': 90.53440139043914}
2025-02-17 12:21:41,091 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'icm5PgiijHZV1YogYPhP', 'info': 'iPgRIGpBNBa', 'price': inf}
2025-02-17 12:21:41,113 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:41,142 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'tL34tkaqGkLstqHLjn65', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,159 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'fWEzNv6jkSbz', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,183 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'FkorDoIKYDmOtkWo6Q3JHWgsobb', 'info': 'UMDhDJ', 'price': 1}
2025-02-17 12:21:41,183 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': inf}
2025-02-17 12:21:41,201 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'HyWpleNAH', 'info': 'xnWHHyhWiUkqfPiky', 'price': 0}
2025-02-17 12:21:41,204 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'AzFLD', 'info': 'AoAVSE', 'price': -1}
2025-02-17 12:21:41,235 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '93pgeR3H94ECKkBw5hnJTZ0cI', 'info': 'QgduHWh', 'price': -1}
2025-02-17 12:21:41,251 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '7PDg1c2LYcVu9RKw0ff6aAp4NHXz', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,268 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'ptjfv5P89NpLaldpCj', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,274 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:41,285 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '0yITGK', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,303 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 7670.411636553727}
2025-02-17 12:21:41,319 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'LP9Pd8wYwTPsM1JdiVoSVYSK', 'info': 'YSgxZa', 'price': 1}
2025-02-17 12:21:41,335 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'pwJlzwQn', 'price': 90.53440139043914}
2025-02-17 12:21:41,352 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'zUblp47WSTFViQgCR47dmhtq', 'info': 'W', 'price': 0}
2025-02-17 12:21:41,371 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 1}
2025-02-17 12:21:41,406 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'gondWXrQiUWwETAF', 'info': 'kPgRWfKDSTBYlnc', 'price': 1397.3090187648395}
2025-02-17 12:21:41,418 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'QROiyqyUQ', 'price': 90.53440139043914}
2025-02-17 12:21:41,435 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Kks7', 'info': 'fkYMRIwaiKFeRz', 'price': 1}
2025-02-17 12:21:41,451 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'eiHTIRZQHJWv', 'price': 90.53440139043914}
2025-02-17 12:21:41,454 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Fl7a', 'info': 'KARVERWQuZcqCoAzPCl', 'price': 0}
2025-02-17 12:21:41,485 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -1}
2025-02-17 12:21:41,485 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '7Kgags8PQEa2ZPo7882qjA', 'info': 'BeiWzXHKe', 'price': -inf}
2025-02-17 12:21:41,501 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'UBBIaro', 'price': 90.53440139043914}
2025-02-17 12:21:41,518 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:41,518 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': inf}
2025-02-17 12:21:41,535 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'bSvMnMeqXkfD614vbIg8DuexVu', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,552 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '8yaSwU40GilCfm3HDi63ZfxiWa3jX3', 'info': 'Gm', 'price': 5523.097866841009}
2025-02-17 12:21:41,573 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'LNcFEkDiIEsrKCydF', 'price': 90.53440139043914}
2025-02-17 12:21:41,585 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'amOj', 'price': 90.53440139043914}
2025-02-17 12:21:41,585 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '3mQbQE4KOnLQuGS7Shl', 'info': 'zxFnrGsJy', 'price': -inf}
2025-02-17 12:21:41,603 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'dBEDicRCZOduZ', 'price': 90.53440139043914}
2025-02-17 12:21:41,635 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'oVz3XT65y2rizpcFYu7zIyuKnB', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,635 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 1}
2025-02-17 12:21:41,635 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -inf}
2025-02-17 12:21:41,668 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'X3YXPcIVMHn', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,685 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'G9bsOGsuTHJDEomWdx', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,701 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 5515.668295514689}
2025-02-17 12:21:41,701 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'xfGysIRuPRwGG', 'price': 90.53440139043914}
2025-02-17 12:21:41,735 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Nol', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,754 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'luse5vmRE7osuP7vBC', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,755 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'v', 'info': 'lsrbMR', 'price': inf}
2025-02-17 12:21:41,770 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'bfSoZWb', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,778 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'Yq', 'info': 'tiigbDQJmPsLY', 'price': -inf}
2025-02-17 12:21:41,802 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'SaoPhmXiwUFmSvxv', 'price': 90.53440139043914}
2025-02-17 12:21:41,837 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'KXkUNsq4mQvGBsVawgnLO16e4T', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,851 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'GkVizKh2lLHG49', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,868 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Oup62AQ5KkBYuBzTFr1BcWHOi1yPIV', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,885 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'A', 'price': 90.53440139043914}
2025-02-17 12:21:41,901 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'rIAYeUC2XCi1u9tM4irJ9D79Bh', 'info': 'GY', 'price': 4730.111457556718}
2025-02-17 12:21:41,918 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6WE1TISE805WU', 'info': 'WPYYGxp', 'price': 3215.9137314409836}
2025-02-17 12:21:41,935 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'ZrtsCCAEAq97KDXwaxn51I', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:41,952 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'XBqcIfEbWheBIi', 'price': 90.53440139043914}
2025-02-17 12:21:41,955 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'oZ7L0etrNILcJ4badvlC9dzXdaeB', 'info': 'WPHuolbzgFJeSMoPVee', 'price': 1}
2025-02-17 12:21:41,987 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'XptJMsMmMvpemyf', 'price': 90.53440139043914}
2025-02-17 12:21:42,007 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'g4UF6Y6nl', 'info': 'pHt', 'price': -1}
2025-02-17 12:21:42,021 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'qiZVPdsS', 'price': 90.53440139043914}
2025-02-17 12:21:42,045 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'BNNk25o4cy9Dqq5PnMOck', 'info': 'ilAOIZxiwesRQyyUSukJ', 'price': 1}
2025-02-17 12:21:42,068 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'HYue3wysJ6qxCa0t1', 'info': 'xRraTaSRQLv', 'price': 1}
2025-02-17 12:21:42,084 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'fAPoCPnwra7Kwr6sNu9P', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,084 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '1bLgVondMRbOkPAMqsMnzOVY', 'info': 'AnBdVMiHCNxjJNoAH', 'price': -inf}
2025-02-17 12:21:42,100 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'p9ei4dZoPb', 'info': 'snHCpHrcqBuEfocBQLM', 'price': -45.71586190853486}
2025-02-17 12:21:42,116 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'DTZTCL', 'price': 90.53440139043914}
2025-02-17 12:21:42,132 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'yQyDCVmJucjP6mhxzQpcefLcy', 'info': 'MVjJpSJQNQzAf', 'price': 9443.737452609117}
2025-02-17 12:21:42,148 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 307.4982321947268}
2025-02-17 12:21:42,164 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'C', 'price': 90.53440139043914}
2025-02-17 12:21:42,186 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'zneSer', 'price': 90.53440139043914}
2025-02-17 12:21:42,216 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:42,233 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -1}
2025-02-17 12:21:42,248 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'COG3VMHrd5FNgO1t', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,266 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'WiSjuYBbZkARowYV3EUKpI1NX', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,284 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'LJKDHX', 'price': 90.53440139043914}
2025-02-17 12:21:42,285 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': inf}
2025-02-17 12:21:42,298 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'yMvyCXMdEwmQjDXRRVO', 'price': 90.53440139043914}
2025-02-17 12:21:42,316 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '91yPnvbnSMBnMzlbFbdTSNWf', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,332 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'i', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,348 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:42,370 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'nr', 'price': 90.53440139043914}
2025-02-17 12:21:42,396 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'ykENlAzaFSfiYRslX', 'price': 90.53440139043914}
2025-02-17 12:21:42,428 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'ikIdIdhSFonwH', 'price': 90.53440139043914}
2025-02-17 12:21:42,446 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:42,467 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'TiI', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,467 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '57wRplPZIRW', 'info': 'XasQFfi', 'price': -inf}
2025-02-17 12:21:42,483 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'JcwoyKl4k1KyNKQMjPEllJcMxCIE', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,499 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'axwykJKMopIJtNsDp', 'price': 90.53440139043914}
2025-02-17 12:21:42,499 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': inf}
2025-02-17 12:21:42,515 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'Gp', 'price': 90.53440139043914}
2025-02-17 12:21:42,530 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'oJBWJlpo6MvPBzouRaVMy5n9ZE1A1', 'info': 'QqcwaIsCiU', 'price': 0}
2025-02-17 12:21:42,546 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 1}
2025-02-17 12:21:42,562 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'L1MLx7GDuACl8p', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,578 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -1}
2025-02-17 12:21:42,594 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 2837.4209719981513}
2025-02-17 12:21:42,610 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'uBjwdzFcDVVJC8l', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,610 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'pbjUPJbte', 'info': 'dyEJlRCTnDTUdPlNmSB', 'price': -inf}
2025-02-17 12:21:42,610 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -inf}
2025-02-17 12:21:42,642 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
